id,class,attr1,attr2,attr3,attr4,attr5,attr6
1,1,1,1,1,1,3,1
2,1,1,1,1,1,3,2
3,1,1,1,1,3,2,1
4,1,1,1,1,3,3,2
5,1,1,1,2,1,2,1
6,1,1,1,2,1,2,2
7,1,1,1,2,2,3,1
8,1,1,1,2,2,4,1
9,1,1,1,2,3,1,2
10,1,1,2,1,1,1,2
11,0,1,2,1,1,2,1
12,0,1,2,1,1,3,1
13,0,1,2,1,1,4,2
14,1,1,2,1,2,1,1
15,0,1,2,1,2,3,1
16,0,1,2,1,2,3,2
17,0,1,2,1,2,4,2
18,0,1,2,1,3,2,1
19,0,1,2,1,3,4,2
20,0,1,2,2,1,2,2
21,0,1,2,2,2,3,2
22,0,1,2,2,2,4,1
23,0,1,2,2,2,4,2
24,0,1,2,2,3,2,2
25,0,1,2,2,3,3,1
26,0,1,2,2,3,3,2
27,0,1,3,1,1,2,1
28,0,1,3,1,1,4,1
29,0,1,3,1,2,2,1
30,0,1,3,1,2,4,1
31,1,1,3,1,3,1,2
32,0,1,3,1,3,2,2
33,0,1,3,1,3,3,1
34,0,1,3,1,3,4,1
35,0,1,3,1,3,4,2
36,0,1,3,2,1,2,2
37,1,1,3,2,2,1,2
38,0,1,3,2,2,2,2
39,0,1,3,2,2,3,2
40,0,1,3,2,2,4,1
41,0,1,3,2,2,4,2
42,1,1,3,2,3,1,1
43,0,1,3,2,3,2,1
44,0,1,3,2,3,4,1
45,0,1,3,2,3,4,2
46,0,2,1,1,1,3,1
47,0,2,1,1,1,3,2
48,1,2,1,1,2,1,1
49,1,2,1,1,2,1,2
50,0,2,1,1,2,2,2
51,0,2,1,1,2,3,1
52,0,2,1,1,2,4,1
53,0,2,1,1,2,4,2
54,0,2,1,1,3,4,1
55,0,2,1,2,1,2,2
56,0,2,1,2,1,3,1
57,0,2,1,2,1,4,2
58,0,2,1,2,2,3,1
59,0,2,1,2,2,4,2
60,0,2,1,2,3,2,2
61,0,2,1,2,3,4,1
62,1,2,2,1,1,2,1
63,1,2,2,1,1,2,2
64,1,2,2,1,1,3,1
65,1,2,2,1,2,3,2
66,1,2,2,1,3,1,1
67,1,2,2,1,3,1,2
68,1,2,2,1,3,2,2
69,1,2,2,1,3,3,2
70,1,2,2,1,3,4,2
71,1,2,2,2,1,1,1
72,1,2,2,2,1,3,2
73,1,2,2,2,1,4,1
74,1,2,2,2,1,4,2
75,1,2,2,2,2,2,1
76,1,2,2,2,3,4,1
77,1,2,3,1,1,1,1
78,1,2,3,1,2,1,1
79,0,2,3,1,2,3,1
80,1,2,3,1,3,1,2
81,0,2,3,1,3,3,1
82,0,2,3,1,3,4,2
83,0,2,3,2,1,3,2
84,1,2,3,2,2,1,1
85,1,2,3,2,2,1,2
86,0,2,3,2,2,2,1
87,0,2,3,2,3,3,2
88,1,3,1,1,1,1,1
89,1,3,1,1,1,1,2
90,1,3,1,1,2,1,1
91,0,3,1,1,2,2,2
92,0,3,1,1,3,2,2
93,1,3,1,2,1,1,1
94,0,3,1,2,1,2,2
95,0,3,1,2,2,2,2
96,0,3,1,2,2,3,2
97,0,3,1,2,3,2,2
98,1,3,2,1,1,1,1
99,0,3,2,1,1,4,2
100,1,3,2,1,2,1,2
101,0,3,2,1,2,4,2
102,1,3,2,2,1,1,1
103,1,3,2,2,1,1,2
104,0,3,2,2,1,3,2
105,1,3,2,2,3,1,1
106,0,3,2,2,3,2,1
107,0,3,2,2,3,4,1
108,1,3,3,1,1,1,1
109,1,3,3,1,1,2,1
110,1,3,3,1,1,4,2
111,1,3,3,1,2,3,2
112,1,3,3,1,2,4,2
113,1,3,3,1,3,1,2
114,1,3,3,1,3,2,1
115,1,3,3,1,3,2,2
116,1,3,3,1,3,4,2
117,1,3,3,2,1,1,1
118,1,3,3,2,1,3,2
119,1,3,3,2,1,4,1
120,1,3,3,2,1,4,2
121,1,3,3,2,3,1,2
122,1,3,3,2,3,2,2
123,1,3,3,2,3,3,2
124,1,3,3,2,3,4,2
125,1,1,1,1,1,1,1
126,1,1,1,1,1,1,2
127,1,1,1,1,1,2,1
128,1,1,1,1,1,2,2
129,1,1,1,1,1,3,1
130,1,1,1,1,1,3,2
131,1,1,1,1,1,4,1
132,1,1,1,1,1,4,2
133,1,1,1,1,2,1,1
134,1,1,1,1,2,1,2
135,1,1,1,1,2,2,1
136,1,1,1,1,2,2,2
137,1,1,1,1,2,3,1
138,1,1,1,1,2,3,2
139,1,1,1,1,2,4,1
140,1,1,1,1,2,4,2
141,1,1,1,1,3,1,1
142,1,1,1,1,3,1,2
143,1,1,1,1,3,2,1
144,1,1,1,1,3,2,2
145,1,1,1,1,3,3,1
146,1,1,1,1,3,3,2
147,1,1,1,1,3,4,1
148,1,1,1,1,3,4,2
149,1,1,1,2,1,1,1
150,1,1,1,2,1,1,2
151,1,1,1,2,1,2,1
152,1,1,1,2,1,2,2
153,1,1,1,2,1,3,1
154,1,1,1,2,1,3,2
155,1,1,1,2,1,4,1
156,1,1,1,2,1,4,2
157,1,1,1,2,2,1,1
158,1,1,1,2,2,1,2
159,1,1,1,2,2,2,1
160,1,1,1,2,2,2,2
161,1,1,1,2,2,3,1
162,1,1,1,2,2,3,2
163,1,1,1,2,2,4,1
164,1,1,1,2,2,4,2
165,1,1,1,2,3,1,1
